country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
CHN,China,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,16.499,2017
CHN,China,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,16.077,2018
CHN,China,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,15.617,2019
CHN,China,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,15.471,2020
CHN,China,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,15.281,2021
CHN,China,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,15.332,2022
CHN,China,cooking_fuel,Cooking fuel (%),MPI,Multidimensional Poverty Index,11.496,2014
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,3.32,1990
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,3.272,1991
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,3.593,1992
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.102,1993
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.215,1994
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.511,1995
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.604,1996
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.513,1997
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.602,1998
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.87,1999
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,4.949,2000
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,5.193,2001
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,5.428,2002
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,5.977,2003
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,6.498,2004
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,6.998,2005
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,7.774,2006
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,8.383,2007
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,8.85,2008
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,9.724,2009
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,10.745,2010
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,11.756,2011
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,12.168,2012
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,12.863,2013
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,12.978,2014
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,12.686,2015
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,12.55,2016
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,12.682,2017
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,12.794,2018
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,12.774,2019
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,13.188,2020
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,13.631,2021
CHN,China,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,13.832,2022
CHN,China,drinking_water,Drinking water (%),MPI,Multidimensional Poverty Index,7.363,2014
CHN,China,electricity,Electricity (%),MPI,Multidimensional Poverty Index,0.13,2014
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,8.606,1990
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,8.596,1991
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,8.6,1992
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,8.606,1993
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,8.581,1994
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,8.725,1995
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,8.975,1996
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,9.137,1997
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,9.393,1998
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,9.649,1999
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,9.905,2000
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,10.16,2001
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,10.506,2002
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,10.852,2003
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,11.199,2004
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,11.545,2005
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,11.891,2006
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,12.203,2007
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,12.519,2008
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,12.853,2009
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,13.043,2010
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,13.158,2011
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,13.284,2012
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,13.511,2013
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,13.743,2014
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,13.978,2015
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,14.218,2016
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,14.462,2017
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,14.709,2018
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,14.962,2019
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.218,2020
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.218,2021
CHN,China,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.218,2022
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,7.001,1990
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,7.259,1991
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,7.527,1992
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,7.804,1993
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,8.091,1994
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,8.412,1995
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,8.733,1996
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,9.054,1997
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,9.375,1998
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,9.087,1999
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,9.365,2000
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,9.643,2001
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,10.101,2002
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,10.559,2003
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,11.017,2004
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,11.62,2005
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,11.941,2006
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,12.284,2007
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,12.647,2008
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,13.035,2009
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,13.156,2010
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,13.308,2011
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,13.484,2012
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,13.738,2013
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,13.997,2014
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,14.261,2015
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,14.529,2016
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,14.803,2017
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,15.082,2018
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,15.367,2019
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,15.656,2020
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,15.656,2021
CHN,China,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,15.656,2022
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,10.21,1990
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,9.932,1991
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,8.611,1992
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,8.824,1993
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,9.041,1994
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,9.275,1995
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,9.509,1996
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,9.743,1997
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,9.977,1998
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,10.21,1999
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,10.444,2000
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,10.678,2001
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,10.912,2002
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,11.146,2003
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,11.38,2004
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,11.469,2005
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,11.848,2006
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,12.133,2007
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,12.408,2008
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,12.691,2009
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,12.943,2010
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,13.025,2011
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,13.108,2012
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,13.313,2013
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,13.52,2014
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,13.731,2015
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,13.946,2016
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,14.163,2017
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,14.384,2018
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,14.609,2019
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,14.836,2020
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,14.836,2021
CHN,China,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,14.836,2022
CHN,China,gdi_group,GDI Group,GDI,Gender Development Index,2,2022
CHN,China,gii_rank,GII Rank,GII,Gender Inequality Index,47,2022
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1103.915,1990
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1019.498,1991
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1173.867,1992
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1302.612,1993
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1466.942,1994
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1646.722,1995
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1800.636,1996
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,1950.319,1997
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2098.921,1998
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2260.725,1999
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2685.196,2000
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2573.474,2001
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,2805.769,2002
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,3077.853,2003
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,3374.814,2004
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,3734.318,2005
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,4216.4,2006
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,4839.591,2007
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,5305.772,2008
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,5746.631,2009
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,7134.61,2010
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,7070.864,2011
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,7631.379,2012
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,8120.986,2013
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,8749.747,2014
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,9279.811,2015
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,9880.356,2016
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,10546.194,2017
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,11187.751,2018
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,11861.1,2019
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,11898.572,2020
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,12909.788,2021
CHN,China,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,13291.585,2022
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,1734.631,1990
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,2028.494,1991
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,2264.152,1992
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,2562.203,1993
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,2861.211,1994
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,3046.817,1995
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,3309.715,1996
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,3587.818,1997
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,3793.291,1998
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,4042.756,1999
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,4115.504,2000
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,4710.641,2001
